id,name,description,books,religion,era,region
socrates,ソクラテス,「無知の知」を自覚し、魂（プシュケー）の配慮を重視した。;青年たちと対話（問答法）を重ね、真の知を探求した。;徳（アレテー）は知であるとし、「知徳合一」の立場をとる。;「単に生きることではなく、善く生きることである」といって、自身の魂をより善く生きるような行き方を目指した。;対話を通して、相手が真なる知を探求することを手助けする問答法を用い、それを助産術とも呼んだ。,,特になし,古代,西洋
plato,プラトン,イデア論を提唱し、感覚を超えた普遍的な実在を真の存在とした。;魂の三分説を唱え、理性が魂の他の部分を支配すべきであるとした。;理想国家（国家）においては、知恵をもつ哲人王が統治すべきであるとした。;感覚的次元に囚われた魂を、暗闇の中で壁に映し出された影を真実と思い込む洞窟内の囚人の姿にたとえ、感覚的世界からイデアへと魂を向け変える必要があると説いた。;国家は支配者階級、防衛者階級、生産者階級の3つの階級に分かれる。それら3階級が知恵・勇気・節制の徳を発揮することで正義が実現するとした。,国家;ソクラテスの弁明;クリトン;饗宴,特になし,古代,西洋
aristotle,アリストテレス,「人間はポリス的動物（社会的動物）である」と定義した。;最高善はエウダイモニア（幸福）であるとし、徳の活動に求めた。;倫理的な徳は、過度と不足を避けた中庸（メソテース）に存立するとした。;プラトンとは反対に現実主義の立場をとり、事物は概念であるエイドス(形相)と素材であるヒュレー(質料)からなるとした。,ニコマコス倫理学;政治学;形而上学;自然学,特になし,古代,西洋
marcus_aurelius,マルクス・アウレリウス,「哲人皇帝」として知られ、ストア派の最後を飾る思想家である。;主著『自省録』で、自然に従う生き方を説いた。,自省録,特になし,古代,西洋
epicurus,エピクロス,快楽を人生の目的とする快楽主義を説いた。;精神的な不安がない平静な状態（アタラクシア）を最高の善とした。;友愛（フィリア）と「隠れて生きよ」を重視した。;快楽主義を説く一方、自然哲学者であるデモクリトスの原子論の考え方を取り入れて死の恐怖の払拭を考えた。,,特になし,古代,西洋
zeno,ゼノン,ストア派哲学の創始者である。;理性を重んじ、自然に従って生きることを主張した。;情念(パトス)に動かされない不動心（アパテイア）の境地を目指した。;世界(コスモス)をポリスとする市民を構想し、広大な世界で生きる人間のあるべき姿として、自然の摂理である理性に従って、魂の徳を求める生き方を提唱した。,,特になし,古代,西洋
jesus,イエス,キリスト教の創始者とされる。;神の絶対的な愛であるアガペーと隣人愛を説いた。;形式的な律法主義を批判し、魂の救いを求めた。;山上の垂訓には、その教えの核心が示されている。,,ユダヤ教,古代,西洋
paul,パウロ,異邦人伝道の指導者としてキリスト教の普及に決定的な影響を与えた。;律法ではなく、イエスへの信仰によって救われるという信仰義認を説いた。;無償の愛であるアガペーの精神を強調した。;キリスト教に回心した人,,キリスト教,古代,西洋
augustine,アウグスティヌス,古代キリスト教最大の教父の一人とされる。;神の恩寵（恵み）による救いと、神への愛（アガペー）の重要性を説いた。;人間の内面を探求し、真理の光を自らの魂の深奥に見いだそうとした。,告白;神の国,キリスト教,古代,西洋
aquinas,トマス・アクィナス,アリストテレス哲学をキリスト教神学に取り入れた。;信仰と理性の調和を図ったスコラ哲学の完成者である。;神の永遠法に基づく自然法思想を確立した。,神学大全,キリスト教（カトリック）,中世,西洋
muhammad,ムハンマド,イスラーム教の開祖とされる。;唯一の神アッラーからの啓示を人々に伝達した預言者である。;信者と共にメッカからメディナに移住した出来事（ヒジュラ）はイスラーム暦の紀元となる。,,特になし,中世,東洋
konshi,孔子,血縁に基づく愛である『仁』を最高の徳とした。;社会秩序を維持するための規範としての『礼』を重んじた。;為政者は徳によって人民を治めるべきだと説いた（徳治主義）。,論語,特になし,古代,東洋
mencius,孟子,性善説を唱え、人間には生まれながらに善性が備わっているとした。;仁・義・礼・智の四徳の芽生えである四端の心を説いた。;大いなる精神力である浩然の気を養うことが重要であると主張した。;民の生活安定を第一とする王道政治を理想とした。,孟子,特になし,古代,東洋
gautama,ゴータマ・シッダッタ（ブッダ）,人生の苦の原因を探り、その滅却としての涅槃を目指す。;すべては因縁によって生起し、固定的な我（アートマン）は存在しない（無我）。;煩悩を離れるための実践的な方法として八正道を説いた。,,特になし,古代,東洋
mozi,墨子,儒家の別愛を批判し、すべての人を平等に愛する兼愛を主張した。;侵略戦争に反対する非攻を説き、平和の実現を目指した。;無駄な出費を避ける節用や節葬など、実利的な規範を重視した。,墨子,特になし,古代,東洋
xunzi,荀子,性悪説を唱え、人の本性は悪であるとした。;礼義による教化（偽）によって善に導かれると主張した。;儒家思想を継承しつつ、孟子の性善説と対立した。,荀子,特になし,古代,東洋
laozi,老子,道（タオ）を万物生成の根源と考えた。;無為自然を説き、作為的な行為を否定した。;柔弱謙下を徳目として重んじるべきだとした。;小国寡民の理想社会を構想した。,老子 (道徳経),特になし,古代,東洋
zhuangzi,荘子,老子とともに道家思想の代表者とされる。;万物斉同を説き、俗世間の差別的な認識を超越した。;絶対自由の境地である逍遥遊を理想とした。;世俗の価値にとらわれない真人・至人・神人を理想像とした。,荘子,特になし,古代,東洋
hanfeizi,韓非子,法家の思想を集大成し、李斯とともに秦に仕えた。;厳格な法治主義を主張し、信賞必罰を徹底すべきとした。;時代に応じた統治方法（変法）の必要性を説いた。;君主の統治の要として法・術・勢の三つを重要視した。,韓非子,特になし,古代,東洋
gyoki,行基,奈良時代の僧で、民間布教と社会事業に尽力した。;橋やため池、布施屋の建設など公益活動を行った。;当初、律令制下で私的な布教活動を禁じられ弾圧された。;東大寺大仏の造立に協力し、大僧正の位を贈られた。,,仏教,古代,日本
ganjin,鑑真,唐から渡来し、日本に仏教の正しい戒律を伝えた。;6度の航海失敗と失明を経て、苦難の末に来日した。;聖武天皇の招きに応じ、東大寺に戒壇を設けた。;私寺として唐招提寺を建立し、多くの僧に授戒を行った。,,仏教,古代,東洋
saicho,最澄,天台宗を開き、比叡山延暦寺を建立した。;法華経を根本経典とし、鎮護国家の仏教を目指した。;日本独自の大乗戒壇の設立を目指した。,山家学生式,般若仏教（天台宗）,古代,日本
kukaii,空海,真言宗の開祖で、高野山に金剛峯寺を開いた。;密教を大成し、この世での即身成仏を説いた。;庶民教育機関として綜芸種智院を設立した。,三教指帰;十住心論,般若仏教（真言宗）,古代,日本
kuya,空也,市聖（いちひじり）と呼ばれ、庶民に念仏を広めた。;市中で踊念仏を行い、初期の浄土教普及に貢献した。,,浄土教,古代,日本
genshin,源信,『往生要集』を著し、阿弥陀仏の功徳を説いた。;地獄の苦しみを具体的に描き、厭離穢土を強調した。;末法思想の中で、念仏による極楽往生を広く勧めた。,往生要集,浄土教,古代,日本
honen,法然,浄土宗の開祖であり、専修念仏を説いた。;すべての修行を捨て、ひたすら念仏を唱えるべきとした。;末法の世では、阿弥陀仏の他力によって救われるとした。,選択本願念仏集,浄土宗,中世,日本
shinran,親鸞,法然の弟子であり、浄土真宗の開祖である。;自力修行を否定し、他力本願による救済を説いた。;煩悩を持つ凡夫こそ救われるとする悪人正機説を提唱した。;妻帯し肉食する非僧非俗の立場を実践した。,教行信証,浄土真宗,中世,日本
ippen,一遍,時宗の開祖であり、遊行上人として諸国を巡った。;札を配る賦算によって念仏の教えを広めた。;踊りながら念仏を唱える踊念仏を始めた。,,時宗,中世,日本
eisai,栄西,宋より臨済宗（禅宗）を日本に伝えた。;鎌倉幕府など武士の支持を受け禅を広めた。;鎮護国家の立場から『興禅護国論』を著した。,興禅護国論,臨済宗,中世,日本
dogen,道元,宋より曹洞宗（禅宗）を日本に伝えた。;ただひたすら坐禅に打ち込む只管打坐を説いた。;修行と悟りは一体であるという修証一如を説いた。;日本語の仏教書である『正法眼蔵』を著した。,正法眼蔵,曹洞宗,中世,日本
nichiren,日蓮,法華経を唯一絶対の教えとする日蓮宗の開祖である。;「南無妙法蓮華経」の題目を唱えることを説いた。;他宗派を厳しく批判し、天変地異を予言した。;政治と仏教の関係を論じた『立正安国論』を著した。,立正安国論,日蓮宗,中世,日本
fujiwara_seika,藤原惺窩,禅僧から儒学者に転じ、日本における朱子学の祖とされる。;朱子学を仏教から独立した儒教として確立し広めた。,,特になし,近代,日本
hayashi_razan,林羅山,藤原惺窩の弟子で、徳川家康に仕えた儒学者。;幕府のブレーンとして朱子学の官学化の基礎を築いた。;上野忍岡に私塾を開き、昌平坂学問所のもととなった。,,特になし,近代,日本
kinoshita_jun_an,木下順庵,加賀藩に仕えた朱子学の儒学者。;新井白石、室鳩巣、雨森芳洲などの名門人を育てた。,,特になし,近代,日本
kaibara_ekken,貝原益軒,実践的な道徳教育と実学を重んじた朱子学者。;『養生訓』や『和俗童子訓』などの教育啓蒙書を著した。,養生訓;和俗童子訓,特になし,近代,日本
arai_hakuseki,新井白石,木下順庵の弟子で、徳川家宣・家継の代の政治を主導した。;西洋の宣教師シドッチから話を聞き、『西洋紀聞』を著した。;貨幣改鋳や貿易制限などの「正徳の治」を行った。,西洋紀聞;読史余論,特になし,近代,日本
amenomorihoshu,雨森芳洲,対馬藩に仕え、朝鮮との外交交渉に尽力した。;朝鮮語を学び、日朝の「誠信の交わり」を主張した。,交隣始末,特になし,中世,日本
yamazakiansai,山崎闇斎,朱子学と神道を融合させ、垂加神道を創始した。;敬を重視し、現実社会における実践的な態度を説いた。;君臣の関係や上下の秩序を重んじる朱子学を日本的に解釈した。,,特になし,中世,日本
nakaetoju,中江藤樹,日本陽明学の祖。「近江聖人」と称された。;王陽明の教え、特に「致良知」の実践を重視した。;孝を人間性の根源とし、実践的な道徳を説いた。,翁問答,特になし,中世,日本
kumazawabanzan,熊沢蕃山,江戸時代前期の陽明学者で中江藤樹に学ぶ。;岡山藩主池田光政を補佐し藩政改革を行った。;朱子学が時勢に合わないことを批判した。;『大学或問』を著した。,大学或問,特になし,近代,日本
yamagasoko,山鹿素行,朱子学を批判し、古学（古学派）の先駆者となった。;武士の身分にふさわしい道徳として士道を確立した。;儒教の聖人の教えをそのまま実践すべきだと主張した。,聖教要録;武教全書,特になし,中世,日本
ito_jinsai,伊藤仁斎,朱子学に対抗し古義学を創始した。;『論語』を最上の第一書とし、その意義を探求した。;「仁」を愛、人間における真実の情と説いた。;理や空といった形而上学的な要素を否定した。,童子問;語孟字義,特になし,近代,日本
ogyu_sorai,荻生徂徠,古文辞学を提唱し、仁斎の古義学と対立した。;先王の道は経世済民のための礼楽刑政であるとした。;道とは聖人君主が社会秩序維持のため制作した制度である。;古典を文献学的かつ客観的に解釈することを重視した。,弁道;弁名;政談,特になし,近代,日本
keichu,契沖,僧侶でありながら古典を実証的に研究した。;国学の学問的方法の基礎を確立した。;『万葉集』の本文研究である『万葉代匠記』を著した。,万葉代匠記,仏教,近代,日本
kada_no_azumamaro,荷田春満,国学四大人（こくがくしたいじん）の一人。;古典研究を通して日本の古道を明らかにするべきと主張した。;国学の創始を提唱し、その機運を高めた。;『創学校啓』で古代研究のための学校設立を訴えた。,創学校啓,特になし,近代,日本
kamo_no_mabuchi,賀茂真淵,国学四大人（こくがくしたいじん）の一人。;『万葉集』を研究し、その雄々しい調を「ますらをぶり」と評価した。;漢意（からごころ）以前の日本固有の精神を探求した。;本居宣長の師にあたる。,万葉考,特になし,近代,日本
motoorinorinaga,本居宣長,江戸時代中期の国学の大家。;漢意（からごころ）を排し、日本古来の精神を探求した。;古事記の研究に生涯を捧げ、『古事記伝』を完成させた。;日本人の素朴な感情を「もののあはれ」と表現した。,古事記伝;玉勝間,特になし,近代,日本
hirata,平田篤胤,本居宣長の国学を継承し、復古神道を確立した。;記紀神話に基づき幽冥（死後の世界）について論じた。;仏教や儒教を排し、神道による国教化を主張した。,古道大意,特になし,近代,日本
ihara,井原西鶴,浮世草子の第一人者として町人文学を確立した。;町人の生活や金銭に対する欲望を写実的に描いた。;『好色一代男』や『日本永代蔵』を著した。,好色一代男;日本永代蔵,特になし,近代,日本
chikamatsu,近松門左衛門,人形浄瑠璃や歌舞伎の脚本家として活躍した。;『曽根崎心中』などで義理と人情の葛藤を主題とした。;芸道の理想を「虚実皮膜の論」として示した。,曽根崎心中;国性爺合戦,特になし,近代,日本
ishida,石田梅岩,町人のための倫理教化運動である心学を創始した。;商人の利益追求は武士の俸禄と同じく正当であると説いた。;正直倹約を旨とし、士農工商を超えた普遍的な道徳を説いた。,都鄙問答,特になし,近代,日本
